# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4474
# FromNodeId	ToNodeId
773	3
773	6
773	8
773	9
773	12
773	22
773	37
773	42
773	49
773	67
773	80
773	151
773	160
773	174
773	364
774	0
774	1
774	6
774	7
774	8
774	13
774	24
774	25
774	33
774	34
774	259
774	315
775	570
776	262
776	287
777	298
777	504
778	2
778	4
778	5
778	17
778	249
778	269
778	361
778	678
778	704
778	726
779	694
780	460
780	602
781	130
781	199
781	208
782	9
782	377
783	715
784	413
784	490
785	8
785	32
785	295
785	377
785	458
785	652
786	30
786	270
787	152
788	34
788	774
789	760
789	764
790	29
790	44
790	65
790	165
790	259
790	261
790	340
790	371
790	373
790	382
790	420
790	427
790	505
790	514
790	670
790	678
790	703
790	760
790	764
790	767
790	789
791	715
792	120
793	0
793	1
793	2
793	3
793	6
793	7
793	8
793	9
793	12
793	15
793	18
793	22
793	24
793	25
793	30
793	31
793	33
793	36
793	37
793	42
793	43
793	46
793	49
793	50
793	52
793	60
793	71
793	73
793	83
793	87
793	96
793	114
793	152
793	159
793	202
793	230
793	249
793	252
793	255
793	259
793	261
793	281
793	321
793	358
793	364
793	377
793	392
793	414
793	420
793	432
793	434
793	441
793	458
793	481
793	505
793	540
793	556
793	666
793	676
793	677
793	678
793	702
793	703
793	713
793	732
793	733
793	773
794	419
795	597
796	199
796	505
796	540
797	0
797	2
797	4
797	7
797	9
797	15
797	22
797	32
797	36
797	37
797	38
797	42
797	56
797	70
797	118
797	144
797	153
797	154
797	164
797	179
797	202
797	223
797	363
797	372
797	410
797	444
797	458
797	482
797	490
797	558
797	609
797	703
797	713
797	733
797	763
797	793
798	679
799	71
799	114
799	186
799	206
799	468
799	722
800	33
800	326
801	14
801	278
801	383
801	413
802	259
802	520
802	682
803	626
804	340
805	556
806	103
806	135
806	232
806	597
806	795
807	10
807	11
807	14
807	426
807	716
808	340
809	11
809	78
809	98
809	121
809	129
809	193
809	260
809	299
809	314
809	387
809	473
809	479
809	561
809	642
809	711
809	731
810	324
811	50
811	137
811	514
811	558
812	554
813	10
813	14
813	275
813	284
813	555
814	3
814	8
814	50
815	724
816	24
816	25
816	34
816	421
817	539
818	237
819	332
820	444
821	747
822	186
822	191
822	250
822	700
823	1
823	2
823	3
823	4
823	7
823	9
823	12
823	15
823	24
823	32
823	40
823	46
823	56
823	60
823	101
823	112
823	137
823	168
823	173
823	191
823	205
823	259
823	273
823	281
823	333
823	363
823	420
823	444
823	458
823	501
823	556
823	609
823	630
823	632
823	670
823	678
823	703
823	706
823	769
823	790
823	797
823	820
824	620
824	651
825	10
826	582
826	752
826	765
827	0
827	2
827	3
827	4
827	6
827	7
827	8
827	9
827	12
827	22
827	36
827	37
827	40
827	42
827	61
827	62
827	68
827	69
827	96
827	99
827	101
827	124
827	146
827	160
827	226
827	230
827	249
827	259
827	263
827	266
827	315
827	321
827	357
827	364
827	404
827	410
827	414
827	420
827	432
827	436
827	458
827	468
827	505
827	514
827	540
827	556
827	589
827	613
827	641
827	670
827	678
827	702
827	703
827	709
827	713
827	733
827	753
827	760
827	764
827	767
827	770
827	785
827	789
827	790
827	793
827	797
827	799
827	823
828	495
829	809
830	435
831	422
832	0
832	1
832	3
832	8
832	12
832	43
832	61
832	83
832	358
832	431
832	505
832	636
833	524
834	3
834	8
834	60
834	99
834	101
834	160
834	191
834	249
834	753
834	827
835	433
836	667
837	325
838	270
838	458
839	4
839	10
839	11
839	27
839	260
839	314
839	412
840	0
840	1
840	2
840	4
840	5
840	7
840	8
840	12
840	22
840	30
840	33
840	36
840	37
840	39
840	40
840	42
840	43
840	60
840	68
840	76
840	114
840	173
840	174
840	205
840	213
840	312
840	322
840	364
840	373
840	414
840	434
840	458
840	505
840	507
840	678
840	698
840	724
840	759
840	769
840	773
840	774
840	778
840	788
840	793
840	815
840	823
841	391
841	505
842	226
842	365
842	404
842	621
842	670
842	732
843	2
843	9
843	33
843	124
843	263
843	377
843	414
843	425
843	427
843	441
843	466
843	540
843	827
844	301
844	523
845	516
845	648
846	115
847	510
848	361
848	704
849	123
850	56
850	178
850	308
851	0
851	1
851	6
851	40
851	75
851	82
851	249
852	0
852	3
852	60
852	72
852	99
852	191
852	466
852	505
852	514
852	670
852	827
853	58
853	147
854	123
854	198
854	222
854	227
854	849
855	56
855	70
855	223
856	433
857	703
857	706
858	113
859	7
859	50
860	401
860	747
861	239
862	593
863	140
863	215
863	483
863	576
864	445
864	492
865	142
865	540
865	703
866	715
866	783
866	791
867	616
868	857
869	559
869	693
870	348
870	556
870	769
871	341
871	703
872	124
872	172
872	683
873	787
874	0
874	33
874	37
874	50
874	286
874	295
874	315
874	376
874	427
874	478
874	540
874	566
874	656
874	670
874	697
874	703
874	843
875	65
876	232
876	594
877	70
878	350
879	121
879	327
880	810
881	22
881	118
881	179
881	584
881	644
881	684
881	713
881	797
882	301
882	355
882	523
882	703
883	414
884	547
884	728
885	781
886	1
886	7
886	33
886	37
886	52
886	83
886	87
886	139
886	249
886	281
886	502
887	655
888	86
889	337
890	285
891	838
892	842
893	322
894	254
894	497
894	659
895	545
895	699
896	232
896	744
897	22
897	797
897	881
898	240
898	272
899	22
899	30
899	40
899	96
899	540
899	702
899	793
900	37
901	655
902	114
903	11
903	27
904	555
905	314
906	366
907	698
908	732
908	733
909	867
910	839
911	476
912	559
912	693
912	869
913	1
914	515
915	708
916	106
916	170
917	756
918	0
918	1
918	2
918	3
918	4
918	5
918	6
918	7
918	8
918	9
918	12
918	15
918	20
918	22
918	29
918	32
918	33
918	40
918	44
918	49
918	52
918	61
918	64
918	67
918	69
918	72
918	74
918	75
918	83
918	84
918	92
918	96
918	101
918	104
918	114
918	138
918	139
918	148
918	151
918	160
918	175
918	199
918	202
918	203
918	205
918	208
918	234
918	248
918	249
918	259
918	266
918	269
918	280
918	281
918	301
918	312
918	315
918	317
918	346
918	364
918	368
918	377
918	392
918	394
918	414
918	420
918	432
918	434
918	437
918	458
918	468
918	471
918	474
918	502
918	505
918	513
918	533
918	540
918	547
918	549
918	556
918	585
918	599
918	609
918	630
918	670
918	678
918	702
918	703
918	709
918	713
918	728
918	732
918	738
918	760
918	774
918	781
918	785
918	790
918	793
918	827
918	884
918	885
919	912
920	0
920	1
920	2
920	4
920	7
920	10
920	11
920	14
920	27
920	120
920	156
920	177
920	207
920	217
920	219
920	278
920	303
920	329
920	381
920	383
920	413
920	426
920	711
920	716
920	731
920	801
920	807
920	809
921	55
921	136
921	729
922	124
922	172
922	683
923	319
923	357
924	740
925	767
925	790
925	827
925	918
926	658
927	1
927	124
927	414
928	1
928	7
928	490
929	197
929	221
930	17
930	79
930	114
930	186
930	191
930	259
930	361
930	678
931	838
932	806
933	659
933	894
934	849
935	253
936	83
936	502
936	630
936	632
936	760
937	449
938	291
938	309
938	604
938	670
939	510
939	605
939	847
940	822
941	583
942	4
942	219
942	438
942	920
943	256
944	43
945	785
945	827
945	852
945	918
945	925
946	450
947	584
948	476
948	911
949	247
949	292
949	340
949	371
949	630
950	946
951	539
951	817
952	662
953	765
954	210
954	592
954	739
955	233
956	658
956	926
957	403
957	475
958	226
959	520
960	0
960	3
960	8
960	32
960	191
960	700
960	852
961	491
962	894
963	532
963	567
964	70
965	887
966	462
967	59
967	152
967	276
968	888
969	415
970	310
970	499
971	183
971	201
971	231
971	497
972	910
973	581
973	612
974	843
975	661
975	767
976	89
976	189
976	294
976	430
976	500
976	562
976	673
977	242
977	645
978	0
978	50
978	83
978	228
978	357
978	431
978	471
978	490
978	533
978	540
978	556
978	566
978	713
979	320
979	550
980	733
981	667
981	836
982	245
983	1
983	2
983	52
983	69
983	97
983	556
984	420
985	500
986	359
986	360
986	510
986	847
986	939
987	18
987	85
988	544
989	290
990	529
990	568
991	965
992	977
993	303
993	344
993	413
994	511
995	0
995	6
995	52
995	92
995	983
996	6
996	12
996	22
996	24
996	31
996	50
996	51
996	77
996	83
996	105
996	118
996	175
996	191
996	203
996	249
996	282
996	316
996	414
996	420
996	433
996	502
996	540
996	732
996	886
997	244
998	865
999	926
999	956
